
ROLLOUT: pages whose object holds the estimand-contrast caveat = 131



   already carried it                   3
   FAILED  RIFAPENTINE_TB_AUTO_FULL_REVIEW.html
   FAILED  RIOCIGUAT_PAH_AUTO_FULL_REVIEW.html
   FAILED  RIVAROXABAN_ACS_AUTO_FULL_REVIEW.html
   FAILED  RIVAROXABAN_VASC_REVIEW.html
   FAILED  ROSUVASTATIN_AUTO_FULL_REVIEW.html
   FAILED  ROTAVIRUS_VACCINE_AFRICA_REVIEW.html
   FAILED  ROTAVIRUS_VACCINE_AUTO_FULL_REVIEW.html
   FAILED  SACUBITRIL_HEARTFAIL_AUTO_FULL_REVIEW.html
   FAILED  SARILUMAB_COVID_AUTO_FULL_REVIEW.html
   FAILED  SELEXIPAG_PAH_AUTO_FULL_REVIEW.html
   FAILED  SER109_CDI_AUTO_FULL_REVIEW.html
   FAILED  SGLT2_CKD_REVIEW.html
   FAILED  SGLT2_MACE_CVOT_REVIEW.html
   FAILED  SOTAGLIFLOZIN_HF_REVIEW.html
   FAILED  SOTATERCEPT_PAH_AUTO_2_FULL_REVIEW.html
   FAILED  SOTATERCEPT_PAH_AUTO_FULL_REVIEW.html
   FAILED  TECOVIRIMAT_MPOX_AUTO_FULL_REVIEW.html
   FAILED  THIAMINE_SEPSIS_AUTO_FULL_REVIEW.html
   FAILED  TIGECYCLINE_CIAI_SSOT.html
   FAILED  TIGECYCLINE_INFECTION_AUTO_FULL_REVIEW.html
   FAILED  WARFARIN_AF_AUTO_FULL_REVIEW.html
REFUSED: 127 page(s) rebuilt without the caveat their object holds.
